ENTRADAS:;;
Dado:hfocm; Chave :487; OP: 4
Dado:plNJJ; Chave :487; OP: 5
Dado:nlGln; Chave :479; OP: 14
Dado:yqNwd; Chave :493; OP: 1
Dado:kuiEG; Chave :494; OP: 1
Dado:fmHYB; Chave :495; OP: 1
Dado:TpWaM; Chave :495; OP: 2
Dado:iYGPg; Chave :494; OP: 4
Dado:wkgfM; Chave :498; OP: 1
Dado:dUadj; Chave :499; OP: 1
Dado:dKwLq; Chave :499; OP: 2
Dado:dwKYp; Chave :499; OP: 3
Dado:BBBVC; Chave :495; OP: 8
Dado:XwkAw; Chave :503; OP: 1
Dado:Mpyqr; Chave :503; OP: 2
Dado:dgUCx; Chave :499; OP: 7
Dado:diofa; Chave :499; OP: 8
Dado:cEDTX; Chave :507; OP: 1
Dado:wtJym; Chave :495; OP: 14
Dado:aIioS; Chave :504; OP: 6
Dado:ZXEYm; Chave :479; OP: 32
Dado:JhaEd; Chave :511; OP: 1
Dado:HkgTl; Chave :511; OP: 2
Dado:yjpod; Chave :511; OP: 3
Dado:qQyiX; Chave :512; OP: 3
Dado:lVcgA; Chave :511; OP: 5
Dado:pEOiR; Chave :511; OP: 6
Dado:UCdlH; Chave :499; OP: 19
Dado:midnk; Chave :499; OP: 20
Dado:xLGQS; Chave :519; OP: 1
Dado:NRxvQ; Chave :519; OP: 2
Dado:yPYMC; Chave :519; OP: 3
Dado:fFDKg; Chave :519; OP: 4
Dado:xGeQf; Chave :519; OP: 5
Dado:MiAvr; Chave :524; OP: 1
Dado:BfnNb; Chave :519; OP: 7
Dado:UsdmP; Chave :499; OP: 28
Dado:GnRrO; Chave :419; OP: 109
Dado:qcCsA; Chave :528; OP: 1
Dado:AtXXh; Chave :519; OP: 11
Dado:inZBe; Chave :499; OP: 32
Dado:TZZSk; Chave :399; OP: 133
Dado:BTPnu; Chave :519; OP: 14
Dado:idiXF; Chave :499; OP: 35
Dado:NdlqB; Chave :399; OP: 136
Dado:XsWJB; Chave :439; OP: 97
Dado:TydUc; Chave :399; OP: 138
Dado:ynBAb; Chave :459; OP: 79
Dado:wQeAx; Chave :538; OP: 1
Dado:VivUy; Chave :539; OP: 1
Dado:NiBUa; Chave :539; OP: 2
Dado:pNNjb; Chave :407; OP: 135
Dado:ibQPi; Chave :489; OP: 54
Dado:bStTQ; Chave :543; OP: 1
Dado:vNVBj; Chave :543; OP: 2
Dado:EfChX; Chave :545; OP: 1
Dado:XHOxu; Chave :543; OP: 4
Dado:QMpXl; Chave :543; OP: 5
Dado:EYYjQ; Chave :548; OP: 1
Dado:yKrWW; Chave :549; OP: 1
Dado:pNhvy; Chave :543; OP: 8
Dado:pIMKv; Chave :551; OP: 1
Dado:XGcqI; Chave :551; OP: 2
Dado:aZuNT; Chave :409; OP: 145
Dado:ADRIh; Chave :439; OP: 116
Dado:DqmkR; Chave :555; OP: 1
Dado:GRySd; Chave :461; OP: 96
Dado:jSyOl; Chave :557; OP: 1
Dado:gyFSa; Chave :409; OP: 150
Dado:nXCbU; Chave :559; OP: 1
Dado:PWogR; Chave :559; OP: 2
Dado:naDZX; Chave :559; OP: 3
Dado:jQuYw; Chave :561; OP: 2
Dado:NFVFn; Chave :559; OP: 5
Dado:bcRNs; Chave :563; OP: 2
Dado:lZIGl; Chave :559; OP: 7
Dado:sXXdD; Chave :559; OP: 8
Dado:tBgrn; Chave :567; OP: 1
Dado:JQHHo; Chave :567; OP: 2
Dado:RQUIN; Chave :569; OP: 1
Dado:CMOsj; Chave :560; OP: 11
Dado:olwPH; Chave :571; OP: 1
Dado:FmpRV; Chave :559; OP: 14
Dado:GJQqL; Chave :573; OP: 1
Dado:jZrUX; Chave :559; OP: 16
Dado:YpkTP; Chave :575; OP: 1
Dado:vHjrS; Chave :575; OP: 2
Dado:QAhLL; Chave :559; OP: 19
Dado:SYnOD; Chave :569; OP: 10
Dado:QtiRI; Chave :579; OP: 1
Dado:amakc; Chave :580; OP: 1
Dado:DaipY; Chave :579; OP: 3
Dado:ZkBNR; Chave :579; OP: 4
Dado:Rlrnf; Chave :583; OP: 1
Dado:RGQCo; Chave :581; OP: 4
Dado:iBjfT; Chave :579; OP: 7
Dado:uYxhu; Chave :559; OP: 28
Dado:CxYiR; Chave :559; OP: 29
Dado:jnZLX; Chave :399; OP: 190
Dado:wiRfs; Chave :589; OP: 1
Dado:yFaqW; Chave :589; OP: 2
Dado:fvHoh; Chave :591; OP: 1
Dado:STVGo; Chave :591; OP: 2
Dado:MBuhK; Chave :593; OP: 1
Dado:qaqMJ; Chave :592; OP: 3
Dado:mBeqw; Chave :593; OP: 3
Dado:JCiPr; Chave :589; OP: 8
Dado:TjwCy; Chave :575; OP: 23
Dado:QOOrn; Chave :520; OP: 79
Dado:aXdYV; Chave :599; OP: 1
Dado:HdqFv; Chave :599; OP: 2
Dado:xQiQB; Chave :599; OP: 3
Dado:yLdmm; Chave :599; OP: 4
Dado:AxMyL; Chave :599; OP: 5
Dado:FPQIC; Chave :599; OP: 6
Dado:kdbHp; Chave :599; OP: 7
Dado:TiPNL; Chave :599; OP: 8
Dado:OypfT; Chave :607; OP: 1
Dado:NOTRd; Chave :607; OP: 2
Dado:PMngm; Chave :599; OP: 11
Dado:KoXgT; Chave :599; OP: 12
Dado:BeRVJ; Chave :611; OP: 1
Dado:Ulxem; Chave :599; OP: 14
Dado:VwGTK; Chave :613; OP: 1
Dado:adlrW; Chave :599; OP: 16
Dado:otdWi; Chave :599; OP: 17
Dado:vHbUi; Chave :607; OP: 10
Dado:AQJKF; Chave :609; OP: 9
Dado:wPimy; Chave :599; OP: 20
Dado:rRACQ; Chave :619; OP: 1
Dado:NABTQ; Chave :619; OP: 2
Dado:lmUfw; Chave :619; OP: 3
Dado:aFNRR; Chave :619; OP: 4
Dado:HGMIT; Chave :623; OP: 1
Dado:WrZUR; Chave :619; OP: 6
Dado:hFxqm; Chave :599; OP: 27
Dado:ObcqP; Chave :457; OP: 170
Dado:AqMiG; Chave :564; OP: 64
Dado:AkNLn; Chave :489; OP: 140
Dado:Abcba; Chave :629; OP: 1
Dado:PskCf; Chave :399; OP: 232
Dado:uchWu; Chave :631; OP: 1
Dado:ALnHM; Chave :399; OP: 234
Dado:gVILH; Chave :633; OP: 1
Dado:VgIjq; Chave :633; OP: 2
Dado:PeFNi; Chave :599; OP: 37
Dado:mVOFl; Chave :545; OP: 92
Dado:kgNtx; Chave :637; OP: 1
Dado:sxqJm; Chave :399; OP: 240
Dado:iwHMY; Chave :639; OP: 1
Dado:Npsyu; Chave :639; OP: 2
Dado:ExXFk; Chave :639; OP: 3
Dado:uBxOu; Chave :639; OP: 4
Dado:EvRWE; Chave :643; OP: 1
Dado:scMsf; Chave :644; OP: 1
Dado:bJFqb; Chave :639; OP: 7
Dado:JSXvO; Chave :495; OP: 152
Dado:JhqqM; Chave :647; OP: 1
Dado:lrORe; Chave :647; OP: 2
Dado:iZujD; Chave :649; OP: 1
Dado:fsime; Chave :649; OP: 2
Dado:BcNTy; Chave :651; OP: 1
Dado:KRGsF; Chave :649; OP: 4
Dado:OmrDK; Chave :653; OP: 1
Dado:OmrCY; Chave :653; OP: 2
Dado:hmyHq; Chave :655; OP: 1
Dado:trwoO; Chave :655; OP: 2
Dado:kafpZ; Chave :657; OP: 1
Dado:SfqxG; Chave :657; OP: 2
Dado:tUQgD; Chave :659; OP: 1
Dado:tiWSj; Chave :659; OP: 2
Dado:RjiwU; Chave :659; OP: 3
Dado:mRFcV; Chave :659; OP: 4
Dado:ILvFr; Chave :663; OP: 1
Dado:vJfei; Chave :663; OP: 2
Dado:VbtyE; Chave :647; OP: 19
Dado:KWfZE; Chave :549; OP: 118
Dado:WfRoH; Chave :667; OP: 1
Dado:looaZ; Chave :667; OP: 2
Dado:cgnNd; Chave :669; OP: 1
Dado:BqsqI; Chave :669; OP: 2
Dado:quYkS; Chave :668; OP: 4
Dado:Osfju; Chave :669; OP: 4
Dado:hrIxG; Chave :487; OP: 187
Dado:Ciimu; Chave :674; OP: 1
Dado:lFucj; Chave :519; OP: 157
Dado:GTFUY; Chave :479; OP: 198
Dado:dgfUf; Chave :599; OP: 79
Dado:ZnBDd; Chave :399; OP: 280
Dado:ZTgmu; Chave :679; OP: 1
Dado:ZgTCS; Chave :679; OP: 2
Dado:vIxTi; Chave :679; OP: 3
Dado:fkxTy; Chave :679; OP: 4
Dado:vyNSn; Chave :683; OP: 1
Dado:LMunH; Chave :683; OP: 2
Dado:USCvu; Chave :684; OP: 2
Dado:aWxqh; Chave :679; OP: 8
Dado:uDbZB; Chave :687; OP: 1
Dado:rBFbG; Chave :679; OP: 10
Dado:OjBkZ; Chave :683; OP: 7
Dado:NMscq; Chave :689; OP: 2
Dado:OtxLv; Chave :679; OP: 13
Dado:ksuFp; Chave :684; OP: 9
Dado:JMkYr; Chave :685; OP: 9
Dado:oIAvs; Chave :694; OP: 1
Dado:DCBur; Chave :695; OP: 1
Dado:VRZdj; Chave :679; OP: 18
Dado:VoqxZ; Chave :697; OP: 1
Dado:wPTrR; Chave :679; OP: 20
Dado:LKyKq; Chave :699; OP: 1
Dado:vUZPf; Chave :699; OP: 2
Dado:UnRHK; Chave :699; OP: 3
Dado:bRKPu; Chave :699; OP: 4
Dado:ZgnuH; Chave :699; OP: 5
Dado:UIeba; Chave :704; OP: 1
Dado:JGqKR; Chave :701; OP: 5
Dado:Ixvib; Chave :679; OP: 28
Dado:mLWyL; Chave :707; OP: 1
Dado:nnWDc; Chave :699; OP: 10
Dado:pNooy; Chave :695; OP: 15
Dado:OuMRd; Chave :710; OP: 1
Dado:rNVhL; Chave :711; OP: 1
Dado:nvtQJ; Chave :679; OP: 34
Dado:sWWLT; Chave :434; OP: 280
Dado:cAYSs; Chave :714; OP: 1
Dado:ObWVb; Chave :553; OP: 163
Dado:ZlEik; Chave :679; OP: 38
Dado:OQRnD; Chave :717; OP: 1
Dado:BaxXP; Chave :239; OP: 480
Dado:lIPYq; Chave :719; OP: 1
Dado:HWiWo; Chave :719; OP: 2
Dado:ExJqM; Chave :719; OP: 3
Dado:XAeKK; Chave :719; OP: 4
Dado:jmjmN; Chave :723; OP: 1
Dado:yKgiL; Chave :724; OP: 1
Dado:kSxRu; Chave :719; OP: 7
Dado:gTnEC; Chave :719; OP: 8
Dado:pGYkk; Chave :727; OP: 1
Dado:MwyEO; Chave :722; OP: 7
Dado:IxHUt; Chave :719; OP: 11
Dado:gKQeq; Chave :724; OP: 7
Dado:rSVEb; Chave :731; OP: 1
Dado:TjkkR; Chave :727; OP: 6
Dado:mLPsx; Chave :719; OP: 15
Dado:BRMyC; Chave :723; OP: 12
Dado:rLcrL; Chave :735; OP: 1
Dado:kqkCF; Chave :736; OP: 1
Dado:LFGyD; Chave :719; OP: 19
Dado:xYhNf; Chave :719; OP: 20
Dado:yALGw; Chave :739; OP: 1
Dado:sRvXg; Chave :739; OP: 2
Dado:ngNEU; Chave :739; OP: 3
Dado:slaVE; Chave :739; OP: 4
Dado:thyrM; Chave :743; OP: 1
Dado:pTDTv; Chave :743; OP: 2
Dado:YVcEB; Chave :745; OP: 1
Dado:hwwvS; Chave :743; OP: 4
Dado:WlqMk; Chave :747; OP: 1
Dado:AEupi; Chave :744; OP: 5
Dado:AbKAY; Chave :749; OP: 1
Dado:kFKvd; Chave :749; OP: 2
Dado:RhbOk; Chave :743; OP: 9
Dado:JJsyF; Chave :739; OP: 14
Dado:craSf; Chave :741; OP: 13
Dado:scbfG; Chave :729; OP: 26
Dado:HAOEE; Chave :719; OP: 37
Dado:FNESf; Chave :739; OP: 18
Dado:PBJMg; Chave :719; OP: 39
Dado:IOOiK; Chave :592; OP: 167
Dado:rkxIX; Chave :759; OP: 1
Dado:Fproh; Chave :759; OP: 2
Dado:kXnMU; Chave :759; OP: 3
Dado:IPYuf; Chave :759; OP: 4
Dado:wDuvm; Chave :763; OP: 1
Dado:SVNQQ; Chave :763; OP: 2
Dado:mjOyJ; Chave :765; OP: 1
Dado:fNwqE; Chave :763; OP: 4
Dado:VNSkj; Chave :763; OP: 5
Dado:GjDjl; Chave :767; OP: 2
Dado:nGuWH; Chave :769; OP: 1
Dado:fiWeJ; Chave :769; OP: 2
Dado:NOUGO; Chave :769; OP: 3
Dado:ETmmp; Chave :763; OP: 10
Dado:fDqcU; Chave :767; OP: 7
Dado:PvOqZ; Chave :759; OP: 16
Dado:bcXvy; Chave :775; OP: 1
Dado:cJLck; Chave :775; OP: 2
Dado:gbhyu; Chave :775; OP: 3
Dado:LrTeC; Chave :775; OP: 4
Dado:RZQCK; Chave :779; OP: 1
Dado:fkTxV; Chave :775; OP: 6
Dado:ZgrVE; Chave :779; OP: 3
Dado:GqyKy; Chave :782; OP: 1
Dado:TBVDx; Chave :783; OP: 1
Dado:IMUrM; Chave :784; OP: 1
Dado:BYYHZ; Chave :785; OP: 1
Dado:bneIb; Chave :779; OP: 8
Dado:RgNvh; Chave :787; OP: 1
Dado:heETm; Chave :775; OP: 14
Dado:nmyfo; Chave :789; OP: 1
Dado:irkDu; Chave :789; OP: 2
Dado:BtRjQ; Chave :791; OP: 1
Dado:lofJv; Chave :775; OP: 18
Dado:ucvBj; Chave :793; OP: 1
Dado:gmpoE; Chave :423; OP: 372
Dado:vyRrV; Chave :795; OP: 1
Dado:pJRjJ; Chave :615; OP: 182
Dado:VSUQc; Chave :729; OP: 69
Dado:HKyWX; Chave :399; OP: 400
Dado:ZpnWP; Chave :799; OP: 1
Dado:POAJy; Chave :799; OP: 2
Dado:dSjNh; Chave :799; OP: 3
Dado:MWaLo; Chave :802; OP: 1
Dado:WgRDZ; Chave :801; OP: 3
Dado:esxuX; Chave :799; OP: 6
Dado:duTUY; Chave :799; OP: 7
Dado:TBKYj; Chave :799; OP: 8
Dado:BLqMY; Chave :807; OP: 1
Dado:ksemP; Chave :804; OP: 5
Dado:sHUBd; Chave :799; OP: 11
Dado:EkuQS; Chave :810; OP: 1
Dado:Epoja; Chave :807; OP: 5
Dado:rKLtw; Chave :799; OP: 14
Dado:pOdax; Chave :799; OP: 15
Dado:FLZyY; Chave :799; OP: 16
Dado:lbccH; Chave :815; OP: 1
Dado:jpgdK; Chave :815; OP: 2
Dado:RwGaT; Chave :817; OP: 1
Dado:TtrUe; Chave :815; OP: 4
Dado:YZRib; Chave :819; OP: 1
Dado:bnwLU; Chave :819; OP: 2
Dado:XlOMv; Chave :815; OP: 7
Dado:KlDWl; Chave :799; OP: 24
Dado:ShRNq; Chave :823; OP: 1
Dado:sasjX; Chave :824; OP: 1
Dado:HjRpg; Chave :823; OP: 3
Dado:yohnb; Chave :823; OP: 4
Dado:BfOVZ; Chave :827; OP: 1
Dado:yMqir; Chave :820; OP: 9
Dado:FaMGh; Chave :829; OP: 1
Dado:OamiN; Chave :266; OP: 565
Dado:lDNlR; Chave :831; OP: 1
Dado:Ekhvt; Chave :831; OP: 2
Dado:CchZR; Chave :831; OP: 3
Dado:HuDOu; Chave :831; OP: 4
Dado:YoTTP; Chave :835; OP: 1
Dado:YtYXB; Chave :835; OP: 2
Dado:IwJXX; Chave :837; OP: 1
Dado:yRODd; Chave :837; OP: 2
Dado:YqxCN; Chave :839; OP: 1
Dado:ExgDT; Chave :839; OP: 2
Dado:iMhTS; Chave :839; OP: 3
Dado:nohRT; Chave :839; OP: 4
Dado:yCxud; Chave :839; OP: 5
Dado:IosCF; Chave :844; OP: 1
Dado:GxCsg; Chave :839; OP: 7
Dado:xgETO; Chave :839; OP: 8
Dado:jMhpm; Chave :847; OP: 1
Dado:jTUiO; Chave :839; OP: 10
Dado:KqVBm; Chave :849; OP: 1
Dado:wEqMD; Chave :842; OP: 9
Dado:DmyKA; Chave :851; OP: 1
Dado:RByxA; Chave :851; OP: 2
Dado:UoWkg; Chave :844; OP: 10
Dado:ZpIpD; Chave :839; OP: 16
Dado:FJXor; Chave :839; OP: 17
Dado:aaIHa; Chave :856; OP: 1
Dado:NVZOt; Chave :719; OP: 139
Dado:afXhM; Chave :671; OP: 188
Dado:DUWBP; Chave :859; OP: 1
Dado:MfZkC; Chave :859; OP: 2
Dado:ZaRII; Chave :859; OP: 3
Dado:FYRVt; Chave :859; OP: 4
Dado:XkOxT; Chave :863; OP: 1
Dado:saShJ; Chave :864; OP: 1
Dado:LwAMu; Chave :859; OP: 7
Dado:onBWe; Chave :859; OP: 8
Dado:lwRrF; Chave :863; OP: 5
Dado:UMlMA; Chave :859; OP: 10
Dado:iCREc; Chave :869; OP: 1
Dado:JUgeE; Chave :869; OP: 2
Dado:arPoo; Chave :639; OP: 233
Dado:XAsis; Chave :799; OP: 74
Dado:IfYuk; Chave :693; OP: 181
Dado:iaKVn; Chave :874; OP: 1
Dado:LaSjJ; Chave :875; OP: 1
Dado:pRKIX; Chave :799; OP: 78
Dado:mhXYc; Chave :567; OP: 311
Dado:OeexT; Chave :878; OP: 1
Dado:UcHpK; Chave :879; OP: 1
Dado:sHGFK; Chave :879; OP: 2
Dado:tXnSb; Chave :879; OP: 3
Dado:bxqui; Chave :879; OP: 4
Dado:hxjvr; Chave :879; OP: 5
Dado:FDqgZ; Chave :879; OP: 6
Dado:hZSMg; Chave :879; OP: 7
Dado:ESQeu; Chave :886; OP: 1
Dado:Smhew; Chave :887; OP: 1
Dado:MMHPQ; Chave :887; OP: 2
Dado:rXZpJ; Chave :879; OP: 11
Dado:xglYw; Chave :879; OP: 12
Dado:tSYVY; Chave :891; OP: 1
Dado:VQyYC; Chave :885; OP: 8
Dado:AlOvn; Chave :579; OP: 315
Dado:dLYTO; Chave :399; OP: 496
Dado:Yapnb; Chave :895; OP: 1
Dado:CMyqO; Chave :238; OP: 659
Dado:EvwWx; Chave :897; OP: 1
Dado:HVXGk; Chave :895; OP: 4
Dado:KmDnp; Chave :899; OP: 1
Dado:ZJsOI; Chave :899; OP: 2
Dado:modSn; Chave :899; OP: 3
Dado:tiiST; Chave :899; OP: 4
Dado:oYdBW; Chave :899; OP: 5
Dado:Msofl; Chave :904; OP: 1
Dado:taKkn; Chave :899; OP: 7
Dado:BnsPQ; Chave :899; OP: 8
Dado:WlIgB; Chave :907; OP: 1
Dado:AayOl; Chave :904; OP: 5
Dado:irgHO; Chave :909; OP: 1
Dado:JKvpd; Chave :899; OP: 12
Dado:pDkWm; Chave :911; OP: 1
Dado:aIIYQ; Chave :912; OP: 1
Dado:lbvJr; Chave :911; OP: 3
Dado:nyZap; Chave :899; OP: 16
Dado:YwLbW; Chave :915; OP: 1
Dado:bNkCn; Chave :907; OP: 10
Dado:ceRTY; Chave :917; OP: 1
Dado:tbTky; Chave :911; OP: 8
Dado:GwPFX; Chave :919; OP: 1
Dado:wPGWe; Chave :919; OP: 2
Dado:PeJYq; Chave :919; OP: 3
Dado:YebgX; Chave :921; OP: 2
Dado:ZhaVS; Chave :919; OP: 5
Dado:GkaUX; Chave :908; OP: 17
Dado:iFJdP; Chave :899; OP: 27
Dado:IRNXS; Chave :907; OP: 20
Dado:RTQhR; Chave :927; OP: 1
Dado:DNRsC; Chave :927; OP: 2
Dado:JmiYe; Chave :929; OP: 1
Dado:hSOhi; Chave :927; OP: 4
Dado:NVOQD; Chave :931; OP: 1
Dado:ubiJm; Chave :929; OP: 4
Dado:sjYSs; Chave :909; OP: 25
Dado:wiqiJ; Chave :934; OP: 1
Dado:vgTCR; Chave :935; OP: 1
Dado:pCmBd; Chave :935; OP: 2
Dado:ufkUq; Chave :937; OP: 1
Dado:uKVQi; Chave :649; OP: 290
Dado:AotVk; Chave :939; OP: 1
Dado:GnJJr; Chave :939; OP: 2
Dado:ZmJoH; Chave :939; OP: 3
Dado:yUTUD; Chave :939; OP: 4
Dado:HujQU; Chave :943; OP: 1
Dado:emiPT; Chave :944; OP: 1
Dado:BNAvd; Chave :619; OP: 327
Dado:WwckE; Chave :946; OP: 1
Dado:tacSF; Chave :947; OP: 1
Dado:QRtlN; Chave :471; OP: 478
Dado:qAnJk; Chave :949; OP: 1
Dado:jsiDM; Chave :949; OP: 2
Dado:YrKwe; Chave :949; OP: 3
Dado:uYhGY; Chave :951; OP: 2
Dado:bqyjY; Chave :953; OP: 1
Dado:QjKBS; Chave :949; OP: 6
Dado:WTkDe; Chave :955; OP: 1
Dado:tOOwS; Chave :955; OP: 2
Dado:naUWP; Chave :949; OP: 9
Dado:MMGLK; Chave :958; OP: 1
Dado:epPmD; Chave :959; OP: 1
Dado:MQPfr; Chave :959; OP: 2
Dado:bxGuT; Chave :959; OP: 3
Dado:eaOww; Chave :962; OP: 1
Dado:yIlZE; Chave :963; OP: 1
Dado:OvyBq; Chave :961; OP: 4
Dado:aktpI; Chave :963; OP: 3
Dado:vXNjU; Chave :951; OP: 16
Dado:EpQhD; Chave :967; OP: 1
Dado:XEEZK; Chave :967; OP: 2
Dado:FGeUS; Chave :969; OP: 1
Dado:CGgEj; Chave :970; OP: 1
Dado:gBrUq; Chave :971; OP: 1
Dado:ZyIhn; Chave :969; OP: 4
Dado:aYZZi; Chave :969; OP: 5
Dado:yIZkE; Chave :969; OP: 6
Dado:bHGsr; Chave :975; OP: 1
