ENTRADAS:;;
Dado:MtJpd; Chave :967; OP: 10
Dado:EJqyl; Chave :977; OP: 1
Dado:hjRWv; Chave :967; OP: 12
Dado:MVZVN; Chave :979; OP: 1
Dado:YTixi; Chave :979; OP: 2
Dado:kvkFA; Chave :981; OP: 1
Dado:wEGlx; Chave :980; OP: 3
Dado:NkhdW; Chave :983; OP: 1
Dado:hJOfG; Chave :983; OP: 2
Dado:uJuwb; Chave :985; OP: 1
Dado:XNQxl; Chave :983; OP: 4
Dado:UbjTY; Chave :979; OP: 9
Dado:NCThM; Chave :983; OP: 6
Dado:QaFQj; Chave :989; OP: 1
Dado:YZcoZ; Chave :989; OP: 2
Dado:LCLHJ; Chave :991; OP: 1
Dado:JhfOk; Chave :991; OP: 2
Dado:JIaDO; Chave :993; OP: 1
Dado:ltYNH; Chave :991; OP: 4
Dado:YyAGw; Chave :984; OP: 12
Dado:IIRSC; Chave :977; OP: 20
Dado:aIoxT; Chave :990; OP: 8
Dado:EmwmT; Chave :998; OP: 1
Dado:BmCSG; Chave :997; OP: 3
BUSCAS SIMULADAS - Tentativas(500):;;
Nenhum dos dados gerados Aleatoriamente foram encontrados na tabela.;;
0- Dado gerado: oQBZo;;
1- Dado gerado: VIBuY;;
2- Dado gerado: GpGWW;;
3- Dado gerado: LYANN;;
4- Dado gerado: gpFOO;;
5- Dado gerado: HEjnh;;
6- Dado gerado: GAgci;;
7- Dado gerado: jhLvF;;
8- Dado gerado: VwbuR;;
9- Dado gerado: kOXWH;;
10- Dado gerado: MJrah;;
11- Dado gerado: vGYhO;;
12- Dado gerado: CwBZl;;
13- Dado gerado: kVgwq;;
14- Dado gerado: RUBZW;;
15- Dado gerado: DOPmI;;
16- Dado gerado: IpLmB;;
17- Dado gerado: RAULQ;;
18- Dado gerado: Yamsd;;
19- Dado gerado: mRIqr;;
20- Dado gerado: trwIX;;
21- Dado gerado: QJhZS;;
22- Dado gerado: YUKjQ;;
23- Dado gerado: UwEvi;;
24- Dado gerado: XnIEb;;
25- Dado gerado: LFGKM;;
26- Dado gerado: TVCqA;;
27- Dado gerado: okJpB;;
28- Dado gerado: YjCIL;;
29- Dado gerado: ddabt;;
30- Dado gerado: CXWFQ;;
31- Dado gerado: UcBnH;;
32- Dado gerado: CceDL;;
33- Dado gerado: sZRWy;;
34- Dado gerado: WlxHG;;
35- Dado gerado: xtqVm;;
36- Dado gerado: CmNdH;;
37- Dado gerado: ykXqF;;
38- Dado gerado: McPJh;;
39- Dado gerado: RpFZS;;
40- Dado gerado: jwVuA;;
41- Dado gerado: UsAVS;;
42- Dado gerado: FjwXY;;
43- Dado gerado: aAKFK;;
44- Dado gerado: cdukY;;
45- Dado gerado: diGlX;;
46- Dado gerado: LObQQ;;
47- Dado gerado: MfddS;;
48- Dado gerado: dgcBs;;
49- Dado gerado: EAbUy;;
50- Dado gerado: YAmOA;;
51- Dado gerado: JqvpA;;
52- Dado gerado: Wbawd;;
53- Dado gerado: OmxAE;;
54- Dado gerado: vtyio;;
55- Dado gerado: DHmKV;;
56- Dado gerado: xxTjm;;
57- Dado gerado: DphSw;;
58- Dado gerado: UCDwd;;
59- Dado gerado: xVpdK;;
60- Dado gerado: qZYHU;;
61- Dado gerado: HQNXV;;
62- Dado gerado: FGdaX;;
63- Dado gerado: aKlDo;;
64- Dado gerado: qvrOi;;
65- Dado gerado: pMgQl;;
66- Dado gerado: etTxo;;
67- Dado gerado: QMwtk;;
68- Dado gerado: pmLCp;;
69- Dado gerado: VElYb;;
70- Dado gerado: qHNZv;;
71- Dado gerado: Rbhcj;;
72- Dado gerado: lFUJC;;
73- Dado gerado: vFagP;;
74- Dado gerado: CNGEG;;
75- Dado gerado: dYxwW;;
76- Dado gerado: xXQyG;;
77- Dado gerado: OBoNt;;
78- Dado gerado: HEdKF;;
79- Dado gerado: iHhnX;;
80- Dado gerado: VBjKG;;
81- Dado gerado: HoGEg;;
82- Dado gerado: sLOKy;;
83- Dado gerado: GELNi;;
84- Dado gerado: uSBRZ;;
85- Dado gerado: RAmxl;;
86- Dado gerado: psnfV;;
87- Dado gerado: vSQZy;;
88- Dado gerado: JsVkW;;
89- Dado gerado: DYVap;;
90- Dado gerado: sJIGv;;
91- Dado gerado: ZFDoT;;
92- Dado gerado: TkthB;;
93- Dado gerado: Ylrdk;;
94- Dado gerado: PIabw;;
95- Dado gerado: tQNkk;;
96- Dado gerado: OAUaC;;
97- Dado gerado: BwOiF;;
98- Dado gerado: ZYyUK;;
99- Dado gerado: xXSVM;;
100- Dado gerado: dURcZ;;
101- Dado gerado: MkuuK;;
102- Dado gerado: NodrF;;
103- Dado gerado: YluTY;;
104- Dado gerado: TcMAN;;
105- Dado gerado: ngfMf;;
106- Dado gerado: cdsxB;;
107- Dado gerado: CYKsO;;
108- Dado gerado: fEXMI;;
109- Dado gerado: huCYn;;
110- Dado gerado: swEuk;;
111- Dado gerado: lTevk;;
112- Dado gerado: FjyWm;;
113- Dado gerado: DtakT;;
114- Dado gerado: Kouxw;;
115- Dado gerado: nFQIa;;
116- Dado gerado: fVZZF;;
117- Dado gerado: iehuj;;
118- Dado gerado: lgWdi;;
119- Dado gerado: TJtGu;;
120- Dado gerado: EdvUf;;
121- Dado gerado: fYbZK;;
122- Dado gerado: YdwXv;;
123- Dado gerado: JQqqF;;
124- Dado gerado: MateI;;
125- Dado gerado: CMikR;;
126- Dado gerado: tNHyj;;
127- Dado gerado: QKjrE;;
128- Dado gerado: xCgFJ;;
129- Dado gerado: HWIVN;;
130- Dado gerado: BZOtX;;
131- Dado gerado: wrrnB;;
132- Dado gerado: tHPLw;;
133- Dado gerado: YmoYn;;
134- Dado gerado: TFgMc;;
135- Dado gerado: EmQtl;;
136- Dado gerado: YlpVC;;
137- Dado gerado: MoyNV;;
138- Dado gerado: aqxxk;;
139- Dado gerado: JZiZv;;
140- Dado gerado: MVOcG;;
141- Dado gerado: cjcpC;;
142- Dado gerado: vvoRJ;;
143- Dado gerado: sNuSn;;
144- Dado gerado: xjHDZ;;
145- Dado gerado: MUSCp;;
146- Dado gerado: JIMny;;
147- Dado gerado: vBcrb;;
148- Dado gerado: CWyuf;;
149- Dado gerado: jroAm;;
150- Dado gerado: GZNYW;;
151- Dado gerado: kcHBP;;
152- Dado gerado: KfKTF;;
153- Dado gerado: WmxUi;;
154- Dado gerado: dutZN;;
155- Dado gerado: uvODX;;
156- Dado gerado: CZPds;;
157- Dado gerado: BcuAu;;
158- Dado gerado: YsCiX;;
159- Dado gerado: DpFNY;;
160- Dado gerado: gYfkq;;
161- Dado gerado: GlSLm;;
162- Dado gerado: dRbic;;
163- Dado gerado: HAncs;;
164- Dado gerado: RaPoa;;
165- Dado gerado: IPTeu;;
166- Dado gerado: yWgaa;;
167- Dado gerado: OkmCK;;
168- Dado gerado: eYYwn;;
169- Dado gerado: EZfiH;;
170- Dado gerado: DEZet;;
171- Dado gerado: kkWoq;;
172- Dado gerado: UfUwB;;
173- Dado gerado: xRGuW;;
174- Dado gerado: iegqr;;
175- Dado gerado: GPuvN;;
176- Dado gerado: RdhBM;;
177- Dado gerado: CrcSs;;
178- Dado gerado: tpwiu;;
179- Dado gerado: wuPrM;;
180- Dado gerado: cxryv;;
181- Dado gerado: gYCXB;;
182- Dado gerado: XJxRI;;
183- Dado gerado: WWQVl;;
184- Dado gerado: GZtae;;
185- Dado gerado: ltqyB;;
186- Dado gerado: kLyPs;;
187- Dado gerado: EJgaE;;
188- Dado gerado: LKKsm;;
189- Dado gerado: CRTvX;;
190- Dado gerado: gtVih;;
191- Dado gerado: YjHWh;;
192- Dado gerado: CCGsv;;
193- Dado gerado: bdCkt;;
194- Dado gerado: YdXDu;;
195- Dado gerado: KjhLI;;
196- Dado gerado: ciCGq;;
197- Dado gerado: HvAIx;;
198- Dado gerado: VPDSE;;
199- Dado gerado: noxlO;;
200- Dado gerado: LuVuH;;
201- Dado gerado: JBgxi;;
202- Dado gerado: PyxCB;;
203- Dado gerado: hEfrP;;
204- Dado gerado: nQecF;;
205- Dado gerado: bpMrc;;
206- Dado gerado: BHnxu;;
207- Dado gerado: HDjSD;;
208- Dado gerado: sSDYJ;;
209- Dado gerado: dXsuU;;
210- Dado gerado: YvDBG;;
211- Dado gerado: SlbOY;;
212- Dado gerado: VyJXi;;
213- Dado gerado: EqPOF;;
214- Dado gerado: gkJlS;;
215- Dado gerado: KsXkl;;
216- Dado gerado: CgCGS;;
217- Dado gerado: BjbBl;;
218- Dado gerado: UwSID;;
219- Dado gerado: XSSap;;
220- Dado gerado: PxZSo;;
221- Dado gerado: jUltU;;
222- Dado gerado: GcUMg;;
223- Dado gerado: ZDCvA;;
224- Dado gerado: pSxhO;;
225- Dado gerado: hMefZ;;
226- Dado gerado: HWQnV;;
227- Dado gerado: uqxHx;;
228- Dado gerado: ULuXP;;
229- Dado gerado: aqubA;;
230- Dado gerado: dliaj;;
231- Dado gerado: HbiLV;;
232- Dado gerado: HYHju;;
233- Dado gerado: fGjyP;;
234- Dado gerado: NOTFJ;;
235- Dado gerado: mRAgv;;
236- Dado gerado: kmikh;;
237- Dado gerado: SrReP;;
238- Dado gerado: vOext;;
239- Dado gerado: InonC;;
240- Dado gerado: sRxbO;;
241- Dado gerado: qZoaK;;
242- Dado gerado: ddbFA;;
243- Dado gerado: uwdqC;;
244- Dado gerado: OUMxc;;
245- Dado gerado: bdpXJ;;
246- Dado gerado: egtgQ;;
247- Dado gerado: FQOIR;;
248- Dado gerado: VuBMV;;
249- Dado gerado: vUuBk;;
250- Dado gerado: hVjkp;;
251- Dado gerado: Ruloj;;
252- Dado gerado: NPMCk;;
253- Dado gerado: FgTAx;;
254- Dado gerado: cAZFy;;
255- Dado gerado: PQPwV;;
256- Dado gerado: GSXCE;;
257- Dado gerado: jdJNh;;
258- Dado gerado: huUly;;
259- Dado gerado: SmAMj;;
260- Dado gerado: FsPle;;
261- Dado gerado: rwnXC;;
262- Dado gerado: WQEnX;;
263- Dado gerado: ycmpg;;
264- Dado gerado: mOAdk;;
265- Dado gerado: STUtE;;
266- Dado gerado: qSgUy;;
267- Dado gerado: Dutcc;;
268- Dado gerado: fubmK;;
269- Dado gerado: PokKP;;
270- Dado gerado: BUXjZ;;
271- Dado gerado: ykTqr;;
272- Dado gerado: EIZew;;
273- Dado gerado: SGMwI;;
274- Dado gerado: CJkeX;;
275- Dado gerado: OTHrk;;
276- Dado gerado: QWDyd;;
277- Dado gerado: SRcbw;;
278- Dado gerado: lHJWw;;
279- Dado gerado: yYqau;;
280- Dado gerado: ssFwR;;
281- Dado gerado: EgkLJ;;
282- Dado gerado: KbrqZ;;
283- Dado gerado: QGSLl;;
284- Dado gerado: mDteK;;
285- Dado gerado: UVSmJ;;
286- Dado gerado: RkURV;;
287- Dado gerado: Krirc;;
288- Dado gerado: bZZdw;;
289- Dado gerado: XPdFR;;
290- Dado gerado: UJEDy;;
291- Dado gerado: OYMgi;;
292- Dado gerado: jhfOH;;
293- Dado gerado: rZRdd;;
294- Dado gerado: xtKVv;;
295- Dado gerado: TYYSe;;
296- Dado gerado: pnJrY;;
297- Dado gerado: eOgKH;;
298- Dado gerado: IVjwe;;
299- Dado gerado: GsLlD;;
300- Dado gerado: KIFay;;
301- Dado gerado: lEaRv;;
302- Dado gerado: jcyOM;;
303- Dado gerado: LjpxZ;;
304- Dado gerado: piVgG;;
305- Dado gerado: NELaB;;
306- Dado gerado: ixoKu;;
307- Dado gerado: hVZhy;;
308- Dado gerado: cqIZy;;
309- Dado gerado: cyTIJ;;
310- Dado gerado: MKRAV;;
311- Dado gerado: UQgkI;;
312- Dado gerado: sQuBA;;
313- Dado gerado: taeql;;
314- Dado gerado: xnsIX;;
315- Dado gerado: HRWoA;;
316- Dado gerado: ttgDW;;
317- Dado gerado: OnwhH;;
318- Dado gerado: vfVXX;;
319- Dado gerado: wQISF;;
320- Dado gerado: MLMFZ;;
321- Dado gerado: OPtGr;;
322- Dado gerado: BQvAf;;
323- Dado gerado: VYDVj;;
324- Dado gerado: EKmlT;;
325- Dado gerado: MpwDs;;
326- Dado gerado: QiTnn;;
327- Dado gerado: eVhWm;;
328- Dado gerado: hAlOn;;
329- Dado gerado: XYGyg;;
330- Dado gerado: sJeLr;;
331- Dado gerado: WeXFq;;
332- Dado gerado: WUIEi;;
333- Dado gerado: EloWV;;
334- Dado gerado: iTmSD;;
335- Dado gerado: AZIaT;;
336- Dado gerado: LDGQy;;
337- Dado gerado: ELquc;;
338- Dado gerado: wINeM;;
339- Dado gerado: vtyvv;;
340- Dado gerado: jaEXK;;
341- Dado gerado: jmZCD;;
342- Dado gerado: VPSIr;;
343- Dado gerado: WphNG;;
344- Dado gerado: PNQtd;;
345- Dado gerado: tFYfm;;
346- Dado gerado: nqoOT;;
347- Dado gerado: CUZsI;;
348- Dado gerado: kfgxP;;
349- Dado gerado: ZaxNt;;
350- Dado gerado: jgQgW;;
351- Dado gerado: fASOW;;
352- Dado gerado: AqalO;;
353- Dado gerado: TVMkV;;
354- Dado gerado: kGQkI;;
355- Dado gerado: nDWeC;;
356- Dado gerado: dtQTy;;
357- Dado gerado: FwuLn;;
358- Dado gerado: idcrZ;;
359- Dado gerado: gJlkb;;
360- Dado gerado: xFCPR;;
361- Dado gerado: JVnHB;;
362- Dado gerado: KxHBq;;
363- Dado gerado: BQlAF;;
364- Dado gerado: xfbQy;;
365- Dado gerado: dJctq;;
366- Dado gerado: wBkfr;;
367- Dado gerado: obulM;;
368- Dado gerado: IOger;;
369- Dado gerado: iXyBE;;
370- Dado gerado: ZkXFr;;
371- Dado gerado: ubHTc;;
372- Dado gerado: dkgqh;;
373- Dado gerado: hNtMA;;
374- Dado gerado: uWabi;;
375- Dado gerado: vlljG;;
376- Dado gerado: DxNOU;;
377- Dado gerado: uZrXb;;
378- Dado gerado: WXEJZ;;
379- Dado gerado: OvFlJ;;
380- Dado gerado: HxUUJ;;
381- Dado gerado: nsViv;;
382- Dado gerado: VLMgm;;
383- Dado gerado: VHIyt;;
384- Dado gerado: dZxDh;;
385- Dado gerado: MdHXU;;
386- Dado gerado: GcNwX;;
387- Dado gerado: tagBU;;
388- Dado gerado: SbQGv;;
389- Dado gerado: AjKvs;;
390- Dado gerado: XKinS;;
391- Dado gerado: xtYVj;;
392- Dado gerado: dvNtr;;
393- Dado gerado: MUgEh;;
394- Dado gerado: cjndO;;
395- Dado gerado: pGeRB;;
396- Dado gerado: Xlxtt;;
397- Dado gerado: eMgni;;
398- Dado gerado: heqwP;;
399- Dado gerado: QYywV;;
400- Dado gerado: WiDxf;;
401- Dado gerado: Wmfqt;;
402- Dado gerado: mIERU;;
403- Dado gerado: pnDNj;;
404- Dado gerado: KEfqZ;;
405- Dado gerado: sSEmJ;;
406- Dado gerado: FOtDC;;
407- Dado gerado: QRKwJ;;
408- Dado gerado: Lkkqv;;
409- Dado gerado: RISiK;;
410- Dado gerado: XYJgu;;
411- Dado gerado: aqBCL;;
412- Dado gerado: Lwcfc;;
413- Dado gerado: oUKDu;;
414- Dado gerado: nndlb;;
415- Dado gerado: nwDMh;;
416- Dado gerado: LQToP;;
417- Dado gerado: aaCIB;;
418- Dado gerado: aRrVK;;
419- Dado gerado: OVjhV;;
420- Dado gerado: CRsEX;;
421- Dado gerado: DERai;;
422- Dado gerado: UiRXZ;;
423- Dado gerado: mHPut;;
424- Dado gerado: IyVld;;
425- Dado gerado: HGdqk;;
426- Dado gerado: adoUw;;
427- Dado gerado: bxLFd;;
428- Dado gerado: cSmMD;;
429- Dado gerado: ayLQs;;
430- Dado gerado: MlIbs;;
431- Dado gerado: SgZph;;
432- Dado gerado: BAjUt;;
433- Dado gerado: pPcXH;;
434- Dado gerado: lxXPj;;
435- Dado gerado: wOQSu;;
436- Dado gerado: ocEdF;;
437- Dado gerado: BeNKn;;
438- Dado gerado: aKDNY;;
439- Dado gerado: Oqlsv;;
440- Dado gerado: ovlUQ;;
441- Dado gerado: yodIx;;
442- Dado gerado: QFJPi;;
443- Dado gerado: hUkyj;;
444- Dado gerado: wMPbW;;
445- Dado gerado: YJUBJ;;
446- Dado gerado: qGMCK;;
447- Dado gerado: qdBGN;;
448- Dado gerado: kPxVo;;
449- Dado gerado: vLfJs;;
450- Dado gerado: peCUm;;
451- Dado gerado: bQbjM;;
452- Dado gerado: JyDqK;;
453- Dado gerado: SiTJj;;
454- Dado gerado: EWBfh;;
455- Dado gerado: MmpLN;;
456- Dado gerado: MchJE;;
457- Dado gerado: QIbul;;
458- Dado gerado: XKbgR;;
459- Dado gerado: nSbie;;
460- Dado gerado: STOCu;;
461- Dado gerado: NFTlP;;
462- Dado gerado: SsQJn;;
463- Dado gerado: yCISZ;;
464- Dado gerado: rZnvF;;
465- Dado gerado: ipZDy;;
466- Dado gerado: FogTF;;
467- Dado gerado: cTcUJ;;
468- Dado gerado: xyYja;;
469- Dado gerado: UpbQR;;
470- Dado gerado: SgsEJ;;
471- Dado gerado: eyJpm;;
472- Dado gerado: aqGNj;;
473- Dado gerado: RsxrC;;
474- Dado gerado: ZeRDj;;
475- Dado gerado: JeUNY;;
476- Dado gerado: hmGGw;;
477- Dado gerado: pSXdl;;
478- Dado gerado: mQHGN;;
479- Dado gerado: JAfEb;;
480- Dado gerado: RLPaq;;
481- Dado gerado: UYqxa;;
482- Dado gerado: oPnKv;;
483- Dado gerado: ciAEj;;
484- Dado gerado: ITWhJ;;
485- Dado gerado: HfgXE;;
486- Dado gerado: MtAqA;;
487- Dado gerado: kNGsx;;
488- Dado gerado: sLHiW;;
489- Dado gerado: NXxuY;;
490- Dado gerado: tqpPq;;
491- Dado gerado: TNPQv;;
492- Dado gerado: gOSYR;;
493- Dado gerado: cBWqj;;
494- Dado gerado: fBYQO;;
495- Dado gerado: lwRyS;;
496- Dado gerado: jxtAx;;
497- Dado gerado: KiSBS;;
498- Dado gerado: bwtRn;;
499- Dado gerado: EoAVj;;
Busca manual realiazda: ;;
0- Dado [PNQtd];;
1- Dado [adoUw];;
2- Dado [testO];;
3- Dado [HfgXE];;
4- Dado [Npsyu];;
5- Dado [FIRHl];;
6- Dado [DyseM];;
7- Dado [yihns];;
8- Dado [ZnBDd];;
9- Dado [QRtlN];;
10- Dado [vUslL];;
11- Dado [ufkUq];;
12- Dado [Osfju];;
13- Dado [QaFQj];;
14- Dado [JCiPr];;
15- Dado [NViOw];;
16- Dado [EGKPJ];;
17- Dado [nPAlV];;
18- Dado [yVENl];;
19- Dado [kYMwV];;
Busca-->Dado nao encontrado [PNQtd];;
Busca-->Dado nao encontrado [adoUw];;
Busca-->Dado nao encontrado [testO];;
Busca-->Dado nao encontrado [HfgXE];;
Dado: Npsyu Chave : 639 OP : 2;;
Dado: FIRHl Chave : 19 OP : 5;;
Dado: DyseM Chave : 219 OP : 2;;
Dado: yihns Chave : 319 OP : 8;;
Dado: ZnBDd Chave : 399 OP : 280;;
Dado: QRtlN Chave : 471 OP : 478;;
Dado: vUslL Chave : 449 OP : 1;;
Dado: ufkUq Chave : 937 OP : 1;;
Dado: Osfju Chave : 669 OP : 4;;
Dado: QaFQj Chave : 989 OP : 1;;
Dado: JCiPr Chave : 589 OP : 8;;
Dado: NViOw Chave : 339 OP : 2;;
Dado: EGKPJ Chave : 424 OP : 1;;
Dado: nPAlV Chave : 0 OP : 1;;
Dado: yVENl Chave : 13 OP : 2;;
Dado: kYMwV Chave : 270 OP : 1;;
